#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1087056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=18220, tid=44220
#
# JRE version: OpenJDK Runtime Environment Temurin-21.0.9+10 (21.0.9+10) (build 21.0.9+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Temurin-21.0.9+10 (21.0.9+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx3G -Dfile.encoding=UTF-8 -Duser.country=ZA -Duser.language=en -Duser.variant -javaagent:C:\Users\imba\.gradle\wrapper\dists\gradle-8.8-bin\dl7vupf4psengwqhwktix4v1\gradle-8.8\lib\agents\gradle-instrumentation-agent-8.8.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.8

Host: AMD Ryzen 9 3950X 16-Core Processor            , 32 cores, 63G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7309)
Time: Fri Jan  2 00:10:02 2026 South Africa Standard Time elapsed time: 30.403407 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000020fec80e060):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=44220, stack(0x0000009562400000,0x0000009562500000) (1024K)]


Current CompileTask:
C2:30403 14316       4       com.sun.tools.javac.code.Symtab::enterClass (71 bytes)

Stack: [0x0000009562400000,0x0000009562500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d6e29]
V  [jvm.dll+0x8b4b76]
V  [jvm.dll+0x8b712e]
V  [jvm.dll+0x8b7813]
V  [jvm.dll+0x283d86]
V  [jvm.dll+0xc66ed]
V  [jvm.dll+0xc6c31]
V  [jvm.dll+0x3be501]
V  [jvm.dll+0x38ab92]
V  [jvm.dll+0x389fda]
V  [jvm.dll+0x24bfa0]
V  [jvm.dll+0x24b580]
V  [jvm.dll+0x1cb13e]
V  [jvm.dll+0x25b29d]
V  [jvm.dll+0x25982a]
V  [jvm.dll+0x3f7ea6]
V  [jvm.dll+0x85e9ad]
V  [jvm.dll+0x6d565d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
 Metaspace       used 79535K, committed 81728K, reserved 1179648K
  class space    used 11259K, committed 12352K, reserved 1048576K
}
Event: 28.659 GC heap before
{Heap before GC invocations=23 (full 0):
 garbage-first heap   total 264192K, used 249290K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 63 young (129024K), 1 survivors (2048K)
 Metaspace       used 85586K, committed 87744K, reserved 1179648K
  class space    used 11964K, committed 13056K, reserved 1048576K
}
Event: 28.672 GC heap after
{Heap after GC invocations=24 (full 0):
 garbage-first heap   total 276480K, used 136547K [0x0000000740000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 85586K, committed 87744K, reserved 1179648K
  class space    used 11964K, committed 13056K, reserved 1048576K
}

Dll operation events (15 events):
Event: 0.011 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\java.dll
Event: 0.047 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\jsvml.dll
Event: 0.086 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\zip.dll
Event: 0.091 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\instrument.dll
Event: 0.096 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\net.dll
Event: 0.098 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\nio.dll
Event: 0.104 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\zip.dll
Event: 0.324 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\jimage.dll
Event: 0.453 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\verify.dll
Event: 0.625 Loaded shared library C:\Users\imba\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.631 Loaded shared library C:\Users\imba\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.655 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\management.dll
Event: 1.660 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\management_ext.dll
Event: 1.891 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\extnet.dll
Event: 2.132 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 29.193 Thread 0x0000020fec11a0a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020f947f0b64 relative=0x0000000000000304
Event: 29.193 Thread 0x0000020fec11a0a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020f947f0b64 method=com.sun.tools.javac.code.Scope$ScopeImpl.lookup(Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;)Lcom/sun/tools/javac/code/Scope$Entry; @ 53 c2
Event: 29.193 Thread 0x0000020fec11a0a0 DEOPT PACKING pc=0x0000020f947f0b64 sp=0x000000955d3f9aa0
Event: 29.193 Thread 0x0000020fec11a0a0 DEOPT UNPACKING pc=0x0000020f93774422 sp=0x000000955d3f9a48 mode 2
Event: 29.197 Thread 0x0000020fec11a0a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000020f947f0b64 relative=0x0000000000000304
Event: 29.197 Thread 0x0000020fec11a0a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000020f947f0b64 method=com.sun.tools.javac.code.Scope$ScopeImpl.lookup(Lcom/sun/tools/javac/util/Name;Ljava/util/function/Predicate;)Lcom/sun/tools/javac/code/Scope$Entry; @ 53 c2
Event: 29.198 Thread 0x0000020fec11a0a0 DEOPT PACKING pc=0x0000020f947f0b64 sp=0x000000955d3f97e0
Event: 29.198 Thread 0x0000020fec11a0a0 DEOPT UNPACKING pc=0x0000020f93774422 sp=0x000000955d3f9788 mode 2
Event: 29.290 Thread 0x0000020fec11a0a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000020f947c3a9c relative=0x000000000000065c
Event: 29.290 Thread 0x0000020fec11a0a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000020f947c3a9c method=jdk.internal.jimage.ImageReader$SharedImageReader.findNode(Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; @ 13 c2
Event: 29.290 Thread 0x0000020fec11a0a0 DEOPT PACKING pc=0x0000020f947c3a9c sp=0x000000955d3f8460
Event: 29.290 Thread 0x0000020fec11a0a0 DEOPT UNPACKING pc=0x0000020f93774422 sp=0x000000955d3f82f8 mode 2
Event: 29.291 Thread 0x0000020fec11a0a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000020f947ca150 relative=0x00000000000005b0
Event: 29.291 Thread 0x0000020fec11a0a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000020f947ca150 method=jdk.internal.jimage.ImageReader$SharedImageReader.findNode(Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; @ 13 c2
Event: 29.291 Thread 0x0000020fec11a0a0 DEOPT PACKING pc=0x0000020f947ca150 sp=0x000000955d3f83e0
Event: 29.291 Thread 0x0000020fec11a0a0 DEOPT UNPACKING pc=0x0000020f93774422 sp=0x000000955d3f82f8 mode 2
Event: 29.292 Thread 0x0000020fec11a0a0 Uncommon trap: trap_request=0xfffffff4 fr.pc=0x0000020f947c9370 relative=0x0000000000000550
Event: 29.292 Thread 0x0000020fec11a0a0 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000020f947c9370 method=jdk.internal.jimage.ImageReader$SharedImageReader.findNode(Ljava/lang/String;)Ljdk/internal/jimage/ImageReader$Node; @ 13 c2
Event: 29.292 Thread 0x0000020fec11a0a0 DEOPT PACKING pc=0x0000020f947c9370 sp=0x000000955d3f8270
Event: 29.292 Thread 0x0000020fec11a0a0 DEOPT UNPACKING pc=0x0000020f93774422 sp=0x000000955d3f8248 mode 2

Classes loaded (20 events):
Event: 26.103 Loading class java/util/ServiceLoader$ProviderSpliterator
Event: 26.104 Loading class java/util/ServiceLoader$ProviderSpliterator done
Event: 26.837 Loading class sun/security/ssl/Alert
Event: 26.838 Loading class sun/security/ssl/Alert done
Event: 26.839 Loading class sun/security/ssl/Alert$AlertConsumer
Event: 26.839 Loading class sun/security/ssl/Alert$AlertConsumer done
Event: 26.839 Loading class sun/security/ssl/Alert$Level
Event: 26.839 Loading class sun/security/ssl/Alert$Level done
Event: 26.852 Loading class java/net/SocketTimeoutException
Event: 26.852 Loading class java/net/SocketTimeoutException done
Event: 27.308 Loading class java/util/regex/Pattern$Bound
Event: 27.308 Loading class java/util/regex/Pattern$Bound done
Event: 28.545 Loading class java/nio/file/Files$2
Event: 28.545 Loading class java/nio/file/Files$2 done
Event: 28.545 Loading class java/util/ImmutableCollections$Access
Event: 28.546 Loading class java/util/ImmutableCollections$Access done
Event: 28.546 Loading class java/util/ImmutableCollections$Access$1
Event: 28.546 Loading class jdk/internal/access/JavaUtilCollectionAccess
Event: 28.546 Loading class jdk/internal/access/JavaUtilCollectionAccess done
Event: 28.546 Loading class java/util/ImmutableCollections$Access$1 done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 20.611 Thread 0x0000020fec116c20 Exception <a 'java/lang/IncompatibleClassChangeError'{0x0000000747bf2160}: Found class java.lang.Object, but interface was expected> (0x0000000747bf2160) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 840]
Event: 20.652 Thread 0x0000020fec116c20 Exception <a 'java/lang/NoSuchMethodError'{0x0000000747940fd8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x0000000747940fd8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 20.729 Thread 0x0000020fec114b50 Exception <a 'java/lang/NoSuchMethodError'{0x000000074771b448}: static Ljava/lang/Object;.<clinit>()V> (0x000000074771b448) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 1111]
Event: 20.865 Thread 0x0000020fec114b50 Implicit null exception at 0x0000020f94101b6f to 0x0000020f941026e0
Event: 21.398 Thread 0x0000020fec114b50 Implicit null exception at 0x0000020f94667f67 to 0x0000020f94669ad0
Event: 21.530 Thread 0x0000020fec118cf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000074c06ece0}: 'long java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000074c06ece0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 21.537 Thread 0x0000020fec118cf0 Exception <a 'java/lang/NoSuchMethodError'{0x000000074c0bf150}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int)'> (0x000000074c0bf150) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 22.061 Thread 0x0000020fec114b50 Exception <a 'sun/nio/fs/WindowsException'{0x000000075a1016d8}> (0x000000075a1016d8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.481 Thread 0x0000020fec11a0a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074a39d108}> (0x000000074a39d108) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 25.669 Thread 0x0000020ff0f618e0 Implicit null exception at 0x0000020f93f514a0 to 0x0000020f93f51a44
Event: 25.803 Thread 0x0000020fec11a0a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007474d9818}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007474d9818) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 25.803 Thread 0x0000020fec11a0a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000007474e1f70}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000007474e1f70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 26.685 Thread 0x0000020fec11a0a0 Exception <a 'java/lang/NoSuchMethodError'{0x000000074dad2360}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x000000074dad2360) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 27.298 Thread 0x0000020fec11a0a0 Exception <a 'sun/nio/fs/WindowsException'{0x000000074c771c50}> (0x000000074c771c50) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 520]
Event: 27.712 Thread 0x0000020fec11a0a0 Implicit null exception at 0x0000020f94406158 to 0x0000020f94406c21
Event: 28.584 Thread 0x0000020fec11a0a0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000747aece18}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object, java.lang.Object, int, int)'> (0x0000000747aece18) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 773]
Event: 28.673 Thread 0x0000020fec11a0a0 Implicit null exception at 0x0000020f93fa6743 to 0x0000020f93fa71a8
Event: 29.290 Thread 0x0000020fec11a0a0 Implicit null exception at 0x0000020f947c3591 to 0x0000020f947c3a90
Event: 29.291 Thread 0x0000020fec11a0a0 Implicit null exception at 0x0000020f947c9cf5 to 0x0000020f947ca144
Event: 29.292 Thread 0x0000020fec11a0a0 Implicit null exception at 0x0000020f947c8f47 to 0x0000020f947c9360

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 26.119 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 26.127 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation)
Event: 26.134 Executing VM operation: G1TryInitiateConcMark (G1 Humongous Allocation) done
Event: 26.188 Executing VM operation: G1PauseRemark
Event: 26.200 Executing VM operation: G1PauseRemark done
Event: 26.226 Executing VM operation: G1PauseCleanup
Event: 26.226 Executing VM operation: G1PauseCleanup done
Event: 26.859 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 26.860 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 27.868 Executing VM operation: Cleanup
Event: 27.869 Executing VM operation: Cleanup done
Event: 28.659 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause)
Event: 28.672 Executing VM operation: G1CollectForAllocation (G1 Evacuation Pause) done
Event: 28.695 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 28.696 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 29.091 Executing VM operation: ICBufferFull
Event: 29.091 Executing VM operation: ICBufferFull done
Event: 29.204 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 29.206 Executing VM operation: HandshakeAllThreads (Deoptimize) done
Event: 30.217 Executing VM operation: Cleanup

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cb72890
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cb72e90
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cb76510
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cc2ac90
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cc2bc90
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cc54e90
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cc57390
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cc97e10
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8ccd5f10
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8ccdd010
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cd57410
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cd59190
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cd6c990
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8cd6d590
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8d3a9390
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8d3ea610
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8d3eea90
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8d3f3690
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8d6b8010
Event: 26.197 Thread 0x0000020fa3f41560 flushing  nmethod 0x0000020f8d70bf10

Events (20 events):
Event: 26.100 Thread 0x0000020fec812480 Thread exited: 0x0000020fec812480
Event: 26.161 Thread 0x0000020fec811db0 Thread exited: 0x0000020fec811db0
Event: 26.176 Thread 0x0000020fec811010 Thread exited: 0x0000020fec811010
Event: 26.176 Thread 0x0000020fec80e060 Thread exited: 0x0000020fec80e060
Event: 26.262 Thread 0x0000020fec80ee00 Thread exited: 0x0000020fec80ee00
Event: 26.438 Thread 0x0000020fedd2b6f0 Thread added: 0x0000020fedd2bdc0
Event: 26.732 Thread 0x0000020fedd2bdc0 Thread exited: 0x0000020fedd2bdc0
Event: 26.732 Thread 0x0000020fec80d990 Thread exited: 0x0000020fec80d990
Event: 27.100 Thread 0x0000020fedd2c490 Thread added: 0x0000020fedd2a280
Event: 27.110 Thread 0x0000020fedd2b6f0 Thread added: 0x0000020fedd2bdc0
Event: 27.167 Thread 0x0000020fedd2c490 Thread added: 0x0000020fec80d990
Event: 27.188 Thread 0x0000020fec80d990 Thread added: 0x0000020fec80e060
Event: 27.277 Thread 0x0000020fedd2b6f0 Thread added: 0x0000020fec80ee00
Event: 27.288 Thread 0x0000020fec8116e0 Thread added: 0x0000020fec813220
Event: 27.492 Thread 0x0000020fec80d990 Thread added: 0x0000020fec812b50
Event: 27.492 Thread 0x0000020fec80d990 Thread added: 0x0000020fec811db0
Event: 27.498 Thread 0x0000020fec811db0 Thread added: 0x0000020fec812480
Event: 28.528 Thread 0x0000020fec812480 Thread exited: 0x0000020fec812480
Event: 28.859 Thread 0x0000020fa3f82b00 Thread added: 0x0000020ff1b1d380
Event: 29.174 Thread 0x0000020fa3f82b00 Thread added: 0x0000020ff1b1b840


Dynamic libraries:
0x00007ff76f890000 - 0x00007ff76f89e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\java.exe
0x00007ffddeb20000 - 0x00007ffdded87000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdddb60000 - 0x00007ffdddc29000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffddbda0000 - 0x00007ffddc18f000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffddc4c0000 - 0x00007ffddc60b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffda6410000 - 0x00007ffda6428000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\jli.dll
0x00007ffda63f0000 - 0x00007ffda640e000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffddd820000 - 0x00007ffddd9e5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffddc490000 - 0x00007ffddc4b7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdc0c20000 - 0x00007ffdc0eb3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.7309_none_3e05feeae336a044\COMCTL32.dll
0x00007ffdde030000 - 0x00007ffdde05b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffddc920000 - 0x00007ffddc9c9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffddbc70000 - 0x00007ffddbd9c000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffddc3e0000 - 0x00007ffddc483000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffddde90000 - 0x00007ffdddec1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdc7bf0000 - 0x00007ffdc7bfc000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\vcruntime140_1.dll
0x00007ffd88ae0000 - 0x00007ffd88b6d000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\msvcp140.dll
0x00007ffca4700000 - 0x00007ffca54a0000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\server\jvm.dll
0x00007ffddd2a0000 - 0x00007ffddd354000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffddea30000 - 0x00007ffddead6000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdddca0000 - 0x00007ffddddb8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdddfa0000 - 0x00007ffdde014000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffddba20000 - 0x00007ffddba7e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdd0bf0000 - 0x00007ffdd0c25000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdccbc0000 - 0x00007ffdccbcb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffddb900000 - 0x00007ffddb914000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdda9e0000 - 0x00007ffdda9fb000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdc69c0000 - 0x00007ffdc69ca000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\jimage.dll
0x00007ffdd9400000 - 0x00007ffdd9642000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffddd490000 - 0x00007ffddd815000 	C:\WINDOWS\System32\combase.dll
0x00007ffddccb0000 - 0x00007ffddcd86000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdcc080000 - 0x00007ffdcc0bc000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffddc6a0000 - 0x00007ffddc745000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdb3ad0000 - 0x00007ffdb3adf000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\instrument.dll
0x00007ffda5940000 - 0x00007ffda5960000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\java.dll
0x00007ffdde0f0000 - 0x00007ffdde843000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffddc750000 - 0x00007ffddc8ba000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffdd9850000 - 0x00007ffdda0ae000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffddd390000 - 0x00007ffddd485000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffdddc30000 - 0x00007ffdddc96000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffddbb90000 - 0x00007ffddbbb9000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffd72dc0000 - 0x00007ffd72e97000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\jsvml.dll
0x00007ffda5900000 - 0x00007ffda5918000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\zip.dll
0x00007ffdc5f90000 - 0x00007ffdc5fa0000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\net.dll
0x00007ffdd42c0000 - 0x00007ffdd43e8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffddaf30000 - 0x00007ffddaf9b000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffda5920000 - 0x00007ffda5936000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\nio.dll
0x00007ffdc4eb0000 - 0x00007ffdc4ec0000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\verify.dll
0x00007ffdd6c70000 - 0x00007ffdd6c97000 	C:\Users\imba\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
0x00007ffd7beb0000 - 0x00007ffd7bff4000 	C:\Users\imba\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
0x00007ffdbf900000 - 0x00007ffdbf90a000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\management.dll
0x00007ffdbcdb0000 - 0x00007ffdbcdbc000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\management_ext.dll
0x00007ffddd380000 - 0x00007ffddd388000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffddb320000 - 0x00007ffddb33b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffdda940000 - 0x00007ffdda97a000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffddafe0000 - 0x00007ffddb00b000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffddbb60000 - 0x00007ffddbb8a000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffddb180000 - 0x00007ffddb18c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffdda3d0000 - 0x00007ffdda404000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffddc9d0000 - 0x00007ffddc9da000 	C:\WINDOWS\System32\NSI.dll
0x00007ffdadd00000 - 0x00007ffdadd09000 	C:\Program Files\Eclipse Adoptium\jdk-21.0.9.10-hotspot\bin\extnet.dll
